,city,year,mean_nlt,shinkansen_flag
30156,–L–¾Žs,1998,25.012345679012345,0.0
30157,–L–¾Žs,1999,25.25925925925926,0.0
30158,–L–¾Žs,2000,25.25925925925926,0.0
30159,–L–¾Žs,2001,25.25925925925926,0.0
30160,–L–¾Žs,2002,25.25925925925926,0.0
30161,–L–¾Žs,2003,25.25925925925926,0.0
30162,–L–¾Žs,2004,24.037037037037038,0.0
30163,–L–¾Žs,2005,24.580246913580247,0.0
30164,–L–¾Žs,2006,24.85185185185185,0.0
30165,–L–¾Žs,2007,24.85185185185185,0.0
30166,–L–¾Žs,2008,24.444444444444443,0.0
30167,–L–¾Žs,2009,20.966666666666665,0.0
30168,–L–¾Žs,2010,20.977777777777778,0.0
30169,–L–¾Žs,2011,22.4,0.0
30170,–L–¾Žs,2012,25.567901234567902,0.0
30171,–L–¾Žs,2013,25.666666666666668,0.0
30172,–L–¾Žs,2014,24.14814814814815,0.0
30173,–L–¾Žs,2015,24.14814814814815,0.0
30174,–L–¾Žs,2016,24.074074074074073,0.0
30175,–L–¾Žs,2017,24.234567901234566,0.0
30176,–L–¾Žs,2018,24.382716049382715,0.0
30177,–L–¾Žs,2019,24.617283950617285,0.0
30178,–L–¾Žs,2020,24.54320987654321,0.0
30179,–L–¾Žs,2021,24.604938271604937,0.0
30180,“úiŽs,1992,30.46153846153846,0.0
30181,“úiŽs,1993,30.576923076923077,0.0
30182,“úiŽs,1994,30.067307692307693,0.0
30183,“úiŽs,1995,30.798076923076923,0.0
30184,“úiŽs,1996,30.66346153846154,0.0
30185,“úiŽs,1997,29.990384615384617,0.0
30186,“úiŽs,1998,29.903846153846153,0.0
30187,“úiŽs,1999,30.23076923076923,0.0
30188,“úiŽs,2000,30.346153846153847,0.0
30189,“úiŽs,2001,30.346153846153847,0.0
30190,“úiŽs,2002,30.153846153846153,0.0
30191,“úiŽs,2003,30.33653846153846,0.0
30192,“úiŽs,2004,28.846153846153847,0.0
30193,“úiŽs,2005,29.596153846153847,0.0
30194,“úiŽs,2006,29.432692307692307,0.0
30195,“úiŽs,2007,29.78846153846154,0.0
30196,“úiŽs,2008,29.33653846153846,0.0
30197,“úiŽs,2009,28.25925925925926,0.0
30198,“úiŽs,2010,28.37037037037037,0.0
30199,“úiŽs,2011,30.296296296296298,0.0
30200,“úiŽs,2012,30.89423076923077,0.0
30201,“úiŽs,2013,30.567307692307693,0.0
30202,“úiŽs,2014,27.951923076923077,0.0
30203,“úiŽs,2015,27.875,0.0
30204,“úiŽs,2016,27.817307692307693,0.0
30205,“úiŽs,2017,28.028846153846153,0.0
30206,“úiŽs,2018,28.201923076923077,0.0
30207,“úiŽs,2019,28.64423076923077,0.0
30208,“úiŽs,2020,28.596153846153847,0.0
30209,“úiŽs,2021,28.634615384615383,0.0
30210,“cŒ´Žs,1992,13.8675,0.0
30211,“cŒ´Žs,1993,11.6975,0.0
30212,“cŒ´Žs,1994,12.875,0.0
30213,“cŒ´Žs,1995,14.2375,0.0
30214,“cŒ´Žs,1996,13.32875,0.0
30215,“cŒ´Žs,1997,11.1925,0.0
30216,“cŒ´Žs,1998,10.4875,0.0
30217,“cŒ´Žs,1999,10.25875,0.0
30218,“cŒ´Žs,2000,10.3675,0.0
30219,“cŒ´Žs,2001,10.0025,0.0
30220,“cŒ´Žs,2002,10.04125,0.0
30221,“cŒ´Žs,2003,9.215,0.0
30222,“cŒ´Žs,2004,9.5325,0.0
30223,“cŒ´Žs,2005,9.0425,0.0
30224,“cŒ´Žs,2006,8.60875,0.0
30225,“cŒ´Žs,2007,8.8925,0.0
30226,“cŒ´Žs,2008,8.445,0.0
30227,“cŒ´Žs,2009,8.986585365853658,0.0
30228,“cŒ´Žs,2010,9.321951219512195,0.0
30229,“cŒ´Žs,2011,9.003658536585366,0.0
30230,“cŒ´Žs,2012,9.46375,0.0
30231,“cŒ´Žs,2013,9.61875,0.0
30232,“cŒ´Žs,2014,18.3575,0.0
30233,“cŒ´Žs,2015,18.33625,0.0
30234,“cŒ´Žs,2016,17.5025,0.0
30235,“cŒ´Žs,2017,16.945,0.0
30236,“cŒ´Žs,2018,16.43125,0.0
30237,“cŒ´Žs,2019,16.95,0.0
30238,“cŒ´Žs,2020,13.83,0.0
30239,“cŒ´Žs,2021,16.345,0.0
30240,ˆ¤¼Žs,1992,28.276923076923076,0.0
30241,ˆ¤¼Žs,1993,26.46153846153846,0.0
30242,ˆ¤¼Žs,1994,27.994871794871795,0.0
30243,ˆ¤¼Žs,1995,28.974358974358974,0.0
30244,ˆ¤¼Žs,1996,29.825641025641026,0.0
30245,ˆ¤¼Žs,1997,28.964102564102564,0.0
30246,ˆ¤¼Žs,1998,29.015384615384615,0.0
30247,ˆ¤¼Žs,1999,28.625641025641027,0.0
30248,ˆ¤¼Žs,2000,29.107692307692307,0.0
30249,ˆ¤¼Žs,2001,29.651282051282053,0.0
30250,ˆ¤¼Žs,2002,29.6974358974359,0.0
30251,ˆ¤¼Žs,2003,29.08205128205128,0.0
30252,ˆ¤¼Žs,2004,27.620512820512822,0.0
30253,ˆ¤¼Žs,2005,28.17948717948718,0.0
30254,ˆ¤¼Žs,2006,27.902564102564103,0.0
30255,ˆ¤¼Žs,2007,28.50769230769231,0.0
30256,ˆ¤¼Žs,2008,28.03076923076923,0.0
30257,ˆ¤¼Žs,2009,23.971153846153847,0.0
30258,ˆ¤¼Žs,2010,24.77403846153846,0.0
30259,ˆ¤¼Žs,2011,24.942307692307693,0.0
30260,ˆ¤¼Žs,2012,29.107692307692307,0.0
30261,ˆ¤¼Žs,2013,29.287179487179486,0.0
30262,ˆ¤¼Žs,2014,20.384615384615383,0.0
30263,ˆ¤¼Žs,2015,19.923076923076923,0.0
30264,ˆ¤¼Žs,2016,19.046153846153846,0.0
30265,ˆ¤¼Žs,2017,19.384615384615383,0.0
30266,ˆ¤¼Žs,2018,19.882051282051282,0.0
30267,ˆ¤¼Žs,2019,20.133333333333333,0.0
30268,ˆ¤¼Žs,2020,20.025641025641026,0.0
30269,ˆ¤¼Žs,2021,20.07179487179487,0.0
30270,´{Žs,1992,23.625,0.0
30271,´{Žs,1993,23.541666666666668,0.0
30272,´{Žs,1994,23.583333333333332,0.0
30273,´{Žs,1995,23.625,0.0
30274,´{Žs,1996,23.625,0.0
30275,´{Žs,1997,23.25,0.0
30276,´{Žs,1998,23.22222222222222,0.0
30277,´{Žs,1999,23.25,0.0
30278,´{Žs,2000,23.25,0.0
30279,´{Žs,2001,23.25,0.0
30280,´{Žs,2002,23.25,0.0
30281,´{Žs,2003,23.25,0.0
30282,´{Žs,2004,22.125,0.0
30283,´{Žs,2005,22.76388888888889,0.0
30284,´{Žs,2006,22.875,0.0
30285,´{Žs,2007,22.875,0.0
30286,´{Žs,2008,22.5,0.0
30287,´{Žs,2009,16.9625,0.0
30288,´{Žs,2010,16.9625,0.0
30289,´{Žs,2011,18.1125,0.0
30290,´{Žs,2012,23.625,0.0
30291,´{Žs,2013,23.625,0.0
30292,´{Žs,2014,22.916666666666668,0.0
30293,´{Žs,2015,22.916666666666668,0.0
30294,´{Žs,2016,22.90277777777778,0.0
30295,´{Žs,2017,22.90277777777778,0.0
30296,´{Žs,2018,22.944444444444443,0.0
30297,´{Žs,2019,23.125,0.0
30298,´{Žs,2020,23.041666666666668,0.0
30299,´{Žs,2021,23.083333333333332,0.0
30300,–k–¼ŒÃ‰®Žs,1992,29.166666666666668,0.0
30301,–k–¼ŒÃ‰®Žs,1993,29.166666666666668,0.0
30302,–k–¼ŒÃ‰®Žs,1994,29.09259259259259,0.0
30303,–k–¼ŒÃ‰®Žs,1995,29.166666666666668,0.0
30304,–k–¼ŒÃ‰®Žs,1996,29.166666666666668,0.0
30305,–k–¼ŒÃ‰®Žs,1997,28.703703703703702,0.0
30306,–k–¼ŒÃ‰®Žs,1998,28.703703703703702,0.0
30307,–k–¼ŒÃ‰®Žs,1999,28.703703703703702,0.0
30308,–k–¼ŒÃ‰®Žs,2000,28.703703703703702,0.0
30309,–k–¼ŒÃ‰®Žs,2001,28.703703703703702,0.0
30310,–k–¼ŒÃ‰®Žs,2002,28.703703703703702,0.0
30311,–k–¼ŒÃ‰®Žs,2003,28.703703703703702,0.0
30312,–k–¼ŒÃ‰®Žs,2004,27.314814814814813,0.0
30313,–k–¼ŒÃ‰®Žs,2005,28.24074074074074,0.0
30314,–k–¼ŒÃ‰®Žs,2006,28.24074074074074,0.0
30315,–k–¼ŒÃ‰®Žs,2007,28.24074074074074,0.0
30316,–k–¼ŒÃ‰®Žs,2008,27.77777777777778,0.0
30317,–k–¼ŒÃ‰®Žs,2009,34.08888888888889,0.0
30318,–k–¼ŒÃ‰®Žs,2010,34.08888888888889,0.0
30319,–k–¼ŒÃ‰®Žs,2011,36.4,0.0
30320,–k–¼ŒÃ‰®Žs,2012,29.166666666666668,0.0
30321,–k–¼ŒÃ‰®Žs,2013,29.166666666666668,0.0
30322,–k–¼ŒÃ‰®Žs,2014,28.25925925925926,0.0
30323,–k–¼ŒÃ‰®Žs,2015,28.203703703703702,0.0
30324,–k–¼ŒÃ‰®Žs,2016,28.25925925925926,0.0
30325,–k–¼ŒÃ‰®Žs,2017,28.333333333333332,0.0
30326,–k–¼ŒÃ‰®Žs,2018,28.38888888888889,0.0
30327,–k–¼ŒÃ‰®Žs,2019,28.64814814814815,0.0
30328,–k–¼ŒÃ‰®Žs,2020,28.574074074074073,0.0
30329,–k–¼ŒÃ‰®Žs,2021,28.59259259259259,0.0
30330,–í•xŽs,1992,17.075892857142858,0.0
30331,–í•xŽs,1993,16.223214285714285,0.0
30332,–í•xŽs,1994,17.383928571428573,0.0
30333,–í•xŽs,1995,18.223214285714285,0.0
30334,–í•xŽs,1996,18.732142857142858,0.0
30335,–í•xŽs,1997,18.504464285714285,0.0
30336,–í•xŽs,1998,17.977678571428573,0.0
30337,–í•xŽs,1999,17.90625,0.0
30338,–í•xŽs,2000,18.419642857142858,0.0
30339,–í•xŽs,2001,18.808035714285715,0.0
30340,–í•xŽs,2002,18.870535714285715,0.0
30341,–í•xŽs,2003,18.633928571428573,0.0
30342,–í•xŽs,2004,18.049107142857142,0.0
30343,–í•xŽs,2005,18.236607142857142,0.0
30344,–í•xŽs,2006,18.441964285714285,0.0
30345,–í•xŽs,2007,18.59375,0.0
30346,–í•xŽs,2008,18.058035714285715,0.0
30347,–í•xŽs,2009,21.343589743589742,0.0
30348,–í•xŽs,2010,22.035897435897436,0.0
30349,–í•xŽs,2011,23.215384615384615,0.0
30350,–í•xŽs,2012,19.013392857142858,0.0
30351,–í•xŽs,2013,19.138392857142858,0.0
30352,–í•xŽs,2014,16.397321428571427,0.0
30353,–í•xŽs,2015,16.263392857142858,0.0
30354,–í•xŽs,2016,15.915178571428571,0.0
30355,–í•xŽs,2017,16.236607142857142,0.0
30356,–í•xŽs,2018,16.674107142857142,0.0
30357,–í•xŽs,2019,17.25,0.0
30358,–í•xŽs,2020,15.227678571428571,0.0
30359,–í•xŽs,2021,17.415178571428573,0.0
30360,‚Ý‚æ‚µŽs,1992,21.71212121212121,0.0
30361,‚Ý‚æ‚µŽs,1993,21.636363636363637,0.0
30362,‚Ý‚æ‚µŽs,1994,21.446969696969695,0.0
30363,‚Ý‚æ‚µŽs,1995,21.939393939393938,0.0
30364,‚Ý‚æ‚µŽs,1996,21.939393939393938,0.0
30365,‚Ý‚æ‚µŽs,1997,21.333333333333332,0.0
30366,‚Ý‚æ‚µŽs,1998,21.272727272727273,0.0
30367,‚Ý‚æ‚µŽs,1999,21.606060606060606,0.0
30368,‚Ý‚æ‚µŽs,2000,21.606060606060606,0.0
30369,‚Ý‚æ‚µŽs,2001,21.606060606060606,0.0
30370,‚Ý‚æ‚µŽs,2002,21.553030303030305,0.0
30371,‚Ý‚æ‚µŽs,2003,21.484848484848484,0.0
30372,‚Ý‚æ‚µŽs,2004,20.484848484848484,0.0
30373,‚Ý‚æ‚µŽs,2005,21.189393939393938,0.0
30374,‚Ý‚æ‚µŽs,2006,21.166666666666668,0.0
30375,‚Ý‚æ‚µŽs,2007,21.21212121212121,0.0
30376,‚Ý‚æ‚µŽs,2008,20.87878787878788,0.0
30377,‚Ý‚æ‚µŽs,2009,20.28030303030303,0.0
30378,‚Ý‚æ‚µŽs,2010,20.560606060606062,0.0
30379,‚Ý‚æ‚µŽs,2011,21.954545454545453,0.0
30380,‚Ý‚æ‚µŽs,2012,21.795454545454547,0.0
30381,‚Ý‚æ‚µŽs,2013,21.856060606060606,0.0
30382,‚Ý‚æ‚µŽs,2014,20.181818181818183,0.0
30383,‚Ý‚æ‚µŽs,2015,20.204545454545453,0.0
30384,‚Ý‚æ‚µŽs,2016,20.083333333333332,0.0
30385,‚Ý‚æ‚µŽs,2017,20.189393939393938,0.0
30386,‚Ý‚æ‚µŽs,2018,20.272727272727273,0.0
30387,‚Ý‚æ‚µŽs,2019,20.53030303030303,0.0
30388,‚Ý‚æ‚µŽs,2020,20.522727272727273,0.0
30389,‚Ý‚æ‚µŽs,2021,20.53787878787879,0.0
30390,‚ ‚ÜŽs,1992,23.916666666666668,0.0
30391,‚ ‚ÜŽs,1993,23.65740740740741,0.0
30392,‚ ‚ÜŽs,1994,23.675925925925927,0.0
30393,‚ ‚ÜŽs,1995,23.916666666666668,0.0
30394,‚ ‚ÜŽs,1996,23.916666666666668,0.0
30395,‚ ‚ÜŽs,1997,23.537037037037038,0.0
30396,‚ ‚ÜŽs,1998,23.537037037037038,0.0
30397,‚ ‚ÜŽs,1999,23.537037037037038,0.0
30398,‚ ‚ÜŽs,2000,23.537037037037038,0.0
30399,‚ ‚ÜŽs,2001,23.537037037037038,0.0
30400,‚ ‚ÜŽs,2002,23.537037037037038,0.0
30401,‚ ‚ÜŽs,2003,23.34259259259259,0.0
30402,‚ ‚ÜŽs,2004,22.39814814814815,0.0
30403,‚ ‚ÜŽs,2005,23.083333333333332,0.0
30404,‚ ‚ÜŽs,2006,23.13888888888889,0.0
30405,‚ ‚ÜŽs,2007,23.15740740740741,0.0
30406,‚ ‚ÜŽs,2008,22.65740740740741,0.0
30407,‚ ‚ÜŽs,2009,21.945454545454545,0.0
30408,‚ ‚ÜŽs,2010,21.990909090909092,0.0
30409,‚ ‚ÜŽs,2011,23.48181818181818,0.0
30410,‚ ‚ÜŽs,2012,23.916666666666668,0.0
30411,‚ ‚ÜŽs,2013,23.916666666666668,0.0
30412,‚ ‚ÜŽs,2014,21.98148148148148,0.0
30413,‚ ‚ÜŽs,2015,22.0,0.0
30414,‚ ‚ÜŽs,2016,21.87962962962963,0.0
30415,‚ ‚ÜŽs,2017,22.064814814814813,0.0
30416,‚ ‚ÜŽs,2018,22.22222222222222,0.0
30417,‚ ‚ÜŽs,2019,22.444444444444443,0.0
30418,‚ ‚ÜŽs,2020,22.37962962962963,0.0
30419,‚ ‚ÜŽs,2021,22.425925925925927,0.0
30420,’·‹vŽèŽs,1992,27.727272727272727,0.0
30421,’·‹vŽèŽs,1993,27.984848484848484,0.0
30422,’·‹vŽèŽs,1994,27.136363636363637,0.0
30423,’·‹vŽèŽs,1995,28.333333333333332,0.0
30424,’·‹vŽèŽs,1996,28.166666666666668,0.0
30425,’·‹vŽèŽs,1997,27.59090909090909,0.0
30426,’·‹vŽèŽs,1998,27.439393939393938,0.0
30427,’·‹vŽèŽs,1999,27.484848484848484,0.0
30428,’·‹vŽèŽs,2000,27.818181818181817,0.0
30429,’·‹vŽèŽs,2001,27.742424242424242,0.0
30430,’·‹vŽèŽs,2002,27.545454545454547,0.0
30431,’·‹vŽèŽs,2003,27.727272727272727,0.0
30432,’·‹vŽèŽs,2004,26.62121212121212,0.0
30433,’·‹vŽèŽs,2005,27.363636363636363,0.0
30434,’·‹vŽèŽs,2006,26.87878787878788,0.0
30435,’·‹vŽèŽs,2007,27.560606060606062,0.0
30436,’·‹vŽèŽs,2008,27.106060606060606,0.0
30437,’·‹vŽèŽs,2009,30.25,0.0
30438,’·‹vŽèŽs,2010,30.433333333333334,0.0
30439,’·‹vŽèŽs,2011,32.5,0.0
30440,’·‹vŽèŽs,2012,28.454545454545453,0.0
30441,’·‹vŽèŽs,2013,28.21212121212121,0.0
30442,’·‹vŽèŽs,2014,25.59090909090909,0.0
30443,’·‹vŽèŽs,2015,25.484848484848484,0.0
30444,’·‹vŽèŽs,2016,25.59090909090909,0.0
30445,’·‹vŽèŽs,2017,25.727272727272727,0.0
30446,’·‹vŽèŽs,2018,25.924242424242426,0.0
30447,’·‹vŽèŽs,2019,26.28787878787879,0.0
30448,’·‹vŽèŽs,2020,26.227272727272727,0.0
30449,’·‹vŽèŽs,2021,26.303030303030305,0.0
30450,“Œ‹½’¬,1992,19.6375,0.0
30451,“Œ‹½’¬,1993,19.4625,0.0
30452,“Œ‹½’¬,1994,19.375,0.0
30453,“Œ‹½’¬,1995,19.6875,0.0
30454,“Œ‹½’¬,1996,19.6875,0.0
30455,“Œ‹½’¬,1997,19.2875,0.0
30456,“Œ‹½’¬,1998,19.1125,0.0
30457,“Œ‹½’¬,1999,19.375,0.0
30458,“Œ‹½’¬,2000,19.375,0.0
30459,“Œ‹½’¬,2001,19.375,0.0
30460,“Œ‹½’¬,2002,19.375,0.0
30461,“Œ‹½’¬,2003,19.375,0.0
30462,“Œ‹½’¬,2004,18.4375,0.0
30463,“Œ‹½’¬,2005,19.0625,0.0
30464,“Œ‹½’¬,2006,19.05,0.0
30465,“Œ‹½’¬,2007,19.0125,0.0
30466,“Œ‹½’¬,2008,18.75,0.0
30467,“Œ‹½’¬,2009,21.97222222222222,0.0
30468,“Œ‹½’¬,2010,22.125,0.0
30469,“Œ‹½’¬,2011,23.625,0.0
30470,“Œ‹½’¬,2012,19.6125,0.0
30471,“Œ‹½’¬,2013,19.5875,0.0
30472,“Œ‹½’¬,2014,18.25,0.0
30473,“Œ‹½’¬,2015,18.175,0.0
30474,“Œ‹½’¬,2016,18.1125,0.0
30475,“Œ‹½’¬,2017,18.25,0.0
30476,“Œ‹½’¬,2018,18.35,0.0
30477,“Œ‹½’¬,2019,18.6125,0.0
30478,“Œ‹½’¬,2020,18.575,0.0
30479,“Œ‹½’¬,2021,18.6,0.0
30480,–LŽR’¬,1992,20.16,0.0
30481,–LŽR’¬,1993,20.16,0.0
30482,–LŽR’¬,1994,20.08,0.0
30483,–LŽR’¬,1995,20.16,0.0
30484,–LŽR’¬,1996,20.16,0.0
30485,–LŽR’¬,1997,19.84,0.0
30486,–LŽR’¬,1998,19.84,0.0
30487,–LŽR’¬,1999,19.84,0.0
30488,–LŽR’¬,2000,19.84,0.0
30489,–LŽR’¬,2001,19.84,0.0
30490,–LŽR’¬,2002,19.84,0.0
30491,–LŽR’¬,2003,19.84,0.0
30492,–LŽR’¬,2004,18.88,0.0
30493,–LŽR’¬,2005,19.52,0.0
30494,–LŽR’¬,2006,19.52,0.0
30495,–LŽR’¬,2007,19.52,0.0
30496,–LŽR’¬,2008,19.2,0.0
30497,–LŽR’¬,2009,36.875,0.0
30498,–LŽR’¬,2010,36.875,0.0
30499,–LŽR’¬,2011,39.375,0.0
30500,–LŽR’¬,2012,20.16,0.0
30501,–LŽR’¬,2013,20.16,0.0
30502,–LŽR’¬,2014,19.6,0.0
30503,–LŽR’¬,2015,19.6,0.0
30504,–LŽR’¬,2016,19.6,0.0
30505,–LŽR’¬,2017,19.68,0.0
30506,–LŽR’¬,2018,19.8,0.0
30507,–LŽR’¬,2019,19.84,0.0
30508,–LŽR’¬,2020,19.8,0.0
30509,–LŽR’¬,2021,19.8,0.0
30510,‘åŒû’¬,1992,23.303571428571427,0.0
30511,‘åŒû’¬,1993,23.25,0.0
30512,‘åŒû’¬,1994,23.25,0.0
30513,‘åŒû’¬,1995,23.607142857142858,0.0
30514,‘åŒû’¬,1996,23.625,0.0
30515,‘åŒû’¬,1997,23.25,0.0
30516,‘åŒû’¬,1998,23.0,0.0
30517,‘åŒû’¬,1999,23.232142857142858,0.0
30518,‘åŒû’¬,2000,23.232142857142858,0.0
30519,‘åŒû’¬,2001,23.232142857142858,0.0
30520,‘åŒû’¬,2002,23.25,0.0
30521,‘åŒû’¬,2003,23.214285714285715,0.0
30522,‘åŒû’¬,2004,22.107142857142858,0.0
30523,‘åŒû’¬,2005,22.607142857142858,0.0
30524,‘åŒû’¬,2006,22.75,0.0
30525,‘åŒû’¬,2007,22.875,0.0
30526,‘åŒû’¬,2008,22.5,0.0
30527,‘åŒû’¬,2009,14.680555555555555,0.0
30528,‘åŒû’¬,2010,14.708333333333334,0.0
30529,‘åŒû’¬,2011,15.75,0.0
30530,‘åŒû’¬,2012,23.625,0.0
30531,‘åŒû’¬,2013,23.625,0.0
30532,‘åŒû’¬,2014,21.625,0.0
30533,‘åŒû’¬,2015,21.517857142857142,0.0
30534,‘åŒû’¬,2016,21.535714285714285,0.0
30535,‘åŒû’¬,2017,21.714285714285715,0.0
30536,‘åŒû’¬,2018,21.732142857142858,0.0
30537,‘åŒû’¬,2019,22.178571428571427,0.0
30538,‘åŒû’¬,2020,22.071428571428573,0.0
30539,‘åŒû’¬,2021,22.303571428571427,0.0
30540,•}ŒK’¬,1992,28.114285714285714,0.0
30541,•}ŒK’¬,1993,28.17142857142857,0.0
30542,•}ŒK’¬,1994,28.34285714285714,0.0
30543,•}ŒK’¬,1995,28.62857142857143,0.0
30544,•}ŒK’¬,1996,28.8,0.0
30545,•}ŒK’¬,1997,28.34285714285714,0.0
30546,•}ŒK’¬,1998,28.34285714285714,0.0
30547,•}ŒK’¬,1999,28.34285714285714,0.0
30548,•}ŒK’¬,2000,28.34285714285714,0.0
30549,•}ŒK’¬,2001,28.285714285714285,0.0
30550,•}ŒK’¬,2002,28.34285714285714,0.0
30551,•}ŒK’¬,2003,28.085714285714285,0.0
30552,•}ŒK’¬,2004,26.914285714285715,0.0
30553,•}ŒK’¬,2005,27.428571428571427,0.0
30554,•}ŒK’¬,2006,27.742857142857144,0.0
30555,•}ŒK’¬,2007,27.885714285714286,0.0
30556,•}ŒK’¬,2008,27.428571428571427,0.0
30557,•}ŒK’¬,2009,24.194444444444443,0.0
30558,•}ŒK’¬,2010,24.194444444444443,0.0
30559,•}ŒK’¬,2011,26.25,0.0
30560,•}ŒK’¬,2012,28.8,0.0
30561,•}ŒK’¬,2013,28.8,0.0
30562,•}ŒK’¬,2014,24.514285714285716,0.0
30563,•}ŒK’¬,2015,24.4,0.0
30564,•}ŒK’¬,2016,24.4,0.0
30565,•}ŒK’¬,2017,24.771428571428572,0.0
30566,•}ŒK’¬,2018,24.914285714285715,0.0
30567,•}ŒK’¬,2019,25.571428571428573,0.0
30568,•}ŒK’¬,2020,25.34285714285714,0.0
30569,•}ŒK’¬,2021,25.685714285714287,0.0
30570,‘åŽ¡’¬,1992,25.2,0.0
30571,‘åŽ¡’¬,1993,25.2,0.0
30572,‘åŽ¡’¬,1994,25.16,0.0
30573,‘åŽ¡’¬,1995,25.2,0.0
30574,‘åŽ¡’¬,1996,25.2,0.0
30575,‘åŽ¡’¬,1997,24.8,0.0
30576,‘åŽ¡’¬,1998,24.8,0.0
30577,‘åŽ¡’¬,1999,24.8,0.0
30578,‘åŽ¡’¬,2000,24.8,0.0
30579,‘åŽ¡’¬,2001,24.8,0.0
30580,‘åŽ¡’¬,2002,24.8,0.0
30581,‘åŽ¡’¬,2003,24.8,0.0
30582,‘åŽ¡’¬,2004,23.6,0.0
30583,‘åŽ¡’¬,2005,24.4,0.0
30584,‘åŽ¡’¬,2006,24.4,0.0
30585,‘åŽ¡’¬,2007,24.4,0.0
30586,‘åŽ¡’¬,2008,24.0,0.0
30587,‘åŽ¡’¬,2009,21.24,0.0
30588,‘åŽ¡’¬,2010,21.24,0.0
30589,‘åŽ¡’¬,2011,22.68,0.0
30590,‘åŽ¡’¬,2012,25.2,0.0
30591,‘åŽ¡’¬,2013,25.2,0.0
30592,‘åŽ¡’¬,2014,24.32,0.0
30593,‘åŽ¡’¬,2015,24.32,0.0
30594,‘åŽ¡’¬,2016,24.32,0.0
30595,‘åŽ¡’¬,2017,24.4,0.0
30596,‘åŽ¡’¬,2018,24.44,0.0
30597,‘åŽ¡’¬,2019,24.6,0.0
30598,‘åŽ¡’¬,2020,24.52,0.0
30599,‘åŽ¡’¬,2021,24.6,0.0
30600,ŠI]’¬,1992,28.0,0.0
30601,ŠI]’¬,1993,27.575,0.0
30602,ŠI]’¬,1994,27.9,0.0
30603,ŠI]’¬,1995,28.325,0.0
30604,ŠI]’¬,1996,28.35,0.0
30605,ŠI]’¬,1997,27.9,0.0
30606,ŠI]’¬,1998,27.9,0.0
30607,ŠI]’¬,1999,27.8,0.0
30608,ŠI]’¬,2000,27.9,0.0
30609,ŠI]’¬,2001,27.9,0.0
30610,ŠI]’¬,2002,27.875,0.0
30611,ŠI]’¬,2003,27.7,0.0
30612,ŠI]’¬,2004,26.55,0.0
30613,ŠI]’¬,2005,27.125,0.0
30614,ŠI]’¬,2006,27.45,0.0
30615,ŠI]’¬,2007,27.45,0.0
30616,ŠI]’¬,2008,26.55,0.0
30617,ŠI]’¬,2009,18.1875,0.0
30618,ŠI]’¬,2010,18.4375,0.0
30619,ŠI]’¬,2011,19.6875,0.0
30620,ŠI]’¬,2012,28.1,0.0
30621,ŠI]’¬,2013,28.325,0.0
30622,ŠI]’¬,2014,26.15,0.0
30623,ŠI]’¬,2015,25.975,0.0
30624,ŠI]’¬,2016,25.85,0.0
30625,ŠI]’¬,2017,26.125,0.0
30626,ŠI]’¬,2018,26.275,0.0
30627,ŠI]’¬,2019,26.675,0.0
30628,ŠI]’¬,2020,26.625,0.0
30629,ŠI]’¬,2021,26.675,0.0
30630,”ò“‡‘º,1992,16.172727272727272,0.0
30631,”ò“‡‘º,1993,15.663636363636364,0.0
30632,”ò“‡‘º,1994,16.154545454545456,0.0
30633,”ò“‡‘º,1995,16.545454545454547,0.0
30634,”ò“‡‘º,1996,16.572727272727274,0.0
30635,”ò“‡‘º,1997,16.345454545454544,0.0
30636,”ò“‡‘º,1998,16.145454545454545,0.0
30637,”ò“‡‘º,1999,16.045454545454547,0.0
30638,”ò“‡‘º,2000,16.21818181818182,0.0
30639,”ò“‡‘º,2001,16.272727272727273,0.0
30640,”ò“‡‘º,2002,16.254545454545454,0.0
30641,”ò“‡‘º,2003,16.272727272727273,0.0
30642,”ò“‡‘º,2004,15.536363636363637,0.0
30643,”ò“‡‘º,2005,15.754545454545454,0.0
30644,”ò“‡‘º,2006,16.01818181818182,0.0
30645,”ò“‡‘º,2007,15.99090909090909,0.0
30646,”ò“‡‘º,2008,15.536363636363637,0.0
30647,”ò“‡‘º,2009,21.233333333333334,0.0
30648,”ò“‡‘º,2010,21.633333333333333,0.0
30649,”ò“‡‘º,2011,23.0,0.0
30650,”ò“‡‘º,2012,16.48181818181818,0.0
30651,”ò“‡‘º,2013,16.354545454545455,0.0
30652,”ò“‡‘º,2014,14.736363636363636,0.0
30653,”ò“‡‘º,2015,14.763636363636364,0.0
30654,”ò“‡‘º,2016,14.645454545454545,0.0
30655,”ò“‡‘º,2017,14.972727272727273,0.0
30656,”ò“‡‘º,2018,15.245454545454546,0.0
30657,”ò“‡‘º,2019,15.518181818181818,0.0
30658,”ò“‡‘º,2020,12.10909090909091,0.0
30659,”ò“‡‘º,2021,15.60909090909091,0.0
